26.574522, 0.737046, 0.010166, 0.735955, 0.010040
26.796145, 0.745490, 0.010681, 0.744441, 0.010558
27.019712, 0.752489, 0.012273, 0.752074, 0.012207
27.245251, 0.757151, 0.014757, 0.757248, 0.015215
27.472788, 0.758165, 0.015108, 0.758571, 0.016854
27.702348, 0.760971, 0.010306, 0.759625, 0.013265
27.933959, 0.767793, 0.006910, 0.765120, 0.008446
28.167649, 0.774506, 0.005586, 0.772210, 0.006174
28.403446, 0.780561, 0.004945, 0.778646, 0.005245
28.641378, 0.786143, 0.004540, 0.784481, 0.004728
28.881474, 0.791385, 0.004242, 0.789902, 0.004376
29.123765, 0.796360, 0.004002, 0.795015, 0.004104
29.368281, 0.801116, 0.003797, 0.799880, 0.003880
29.615051, 0.805681, 0.003617, 0.804538, 0.003686
29.864109, 0.810078, 0.003455, 0.809014, 0.003514
30.115484, 0.814323, 0.003307, 0.813327, 0.003359
30.369211, 0.818427, 0.003171, 0.817494, 0.003217
30.625322, 0.822403, 0.003044, 0.821525, 0.003085
30.883851, 0.826257, 0.002925, 0.825430, 0.002962
31.144832, 0.829999, 0.002813, 0.829217, 0.002847
31.408301, 0.833633, 0.002708, 0.832894, 0.002739
31.674292, 0.837166, 0.002609, 0.836466, 0.002637
31.942844, 0.840603, 0.002514, 0.839940, 0.002540
32.213992, 0.843949, 0.002424, 0.843319, 0.002448
32.487774, 0.847207, 0.002338, 0.846608, 0.002361
32.764230, 0.850381, 0.002257, 0.849812, 0.002277
33.043398, 0.853475, 0.002179, 0.852934, 0.002198
33.325318, 0.856492, 0.002104, 0.855977, 0.002122
33.610032, 0.859436, 0.002033, 0.858945, 0.002049
33.897582, 0.862308, 0.001964, 0.861840, 0.001980
34.188009, 0.865112, 0.001899, 0.864666, 0.001913
34.481357, 0.867849, 0.001836, 0.867424, 0.001849
34.777670, 0.870523, 0.001775, 0.870117, 0.001788
35.076995, 0.873135, 0.001717, 0.872748, 0.001729
35.379376, 0.875688, 0.001661, 0.875318, 0.001672
35.684861, 0.878183, 0.001607, 0.877830, 0.001618
35.993498, 0.880623, 0.001555, 0.880285, 0.001565
36.305335, 0.883008, 0.001506, 0.882686, 0.001515
36.620424, 0.885342, 0.001457, 0.885033, 0.001466
36.938815, 0.887624, 0.001411, 0.887329, 0.001419
37.260560, 0.889858, 0.001366, 0.889576, 0.001374
37.585712, 0.892043, 0.001323, 0.891774, 0.001331
37.914327, 0.894183, 0.001282, 0.893925, 0.001288
38.246459, 0.896277, 0.001241, 0.896030, 0.001248
38.582165, 0.898328, 0.001203, 0.898091, 0.001209
38.921504, 0.900336, 0.001165, 0.900109, 0.001171
39.264535, 0.902302, 0.001129, 0.902085, 0.001134
39.611317, 0.904228, 0.001094, 0.904021, 0.001099
39.961914, 0.906116, 0.001060, 0.905917, 0.001065
40.316388, 0.907965, 0.001027, 0.907774, 0.001032
40.674804, 0.909776, 0.000995, 0.909594, 0.001000
41.037228, 0.911552, 0.000965, 0.911377, 0.000969
41.403728, 0.913292, 0.000935, 0.913125, 0.000939
41.774373, 0.914998, 0.000906, 0.914838, 0.000910
42.149234, 0.916670, 0.000879, 0.916517, 0.000882
42.528383, 0.918310, 0.000852, 0.918163, 0.000855
42.911893, 0.919918, 0.000826, 0.919776, 0.000829
43.299841, 0.921494, 0.000800, 0.921359, 0.000803
43.692305, 0.923040, 0.000776, 0.922910, 0.000779
44.089363, 0.924556, 0.000752, 0.924432, 0.000755
44.491096, 0.926044, 0.000729, 0.925925, 0.000732
44.897588, 0.927503, 0.000707, 0.927389, 0.000709
45.308924, 0.928934, 0.000685, 0.928825, 0.000688
45.725191, 0.930338, 0.000664, 0.930233, 0.000666
46.146477, 0.931716, 0.000644, 0.931616, 0.000646
46.572876, 0.933068, 0.000624, 0.932972, 0.000626
47.004479, 0.934395, 0.000605, 0.934302, 0.000607
47.441382, 0.935697, 0.000587, 0.935608, 0.000589
47.883685, 0.936974, 0.000569, 0.936889, 0.000571
48.331488, 0.938229, 0.000552, 0.938147, 0.000553
48.784894, 0.939459, 0.000535, 0.939381, 0.000536
49.244009, 0.940668, 0.000518, 0.940593, 0.000520
49.708941, 0.941854, 0.000502, 0.941782, 0.000504
50.179802, 0.943018, 0.000487, 0.942949, 0.000488
50.656705, 0.944161, 0.000472, 0.944095, 0.000473
51.139769, 0.945283, 0.000457, 0.945220, 0.000459
51.629112, 0.946385, 0.000443, 0.946324, 0.000444
52.124858, 0.947467, 0.000430, 0.947409, 0.000431
52.627135, 0.948529, 0.000416, 0.948473, 0.000417
53.136071, 0.949572, 0.000404, 0.949519, 0.000404
53.651799, 0.950596, 0.000391, 0.950545, 0.000392
54.174458, 0.951602, 0.000379, 0.951553, 0.000380
54.704187, 0.952590, 0.000367, 0.952543, 0.000368
55.241131, 0.953560, 0.000356, 0.953515, 0.000356
55.785439, 0.954512, 0.000345, 0.954469, 0.000345
56.337262, 0.955448, 0.000334, 0.955407, 0.000334
56.896758, 0.956367, 0.000323, 0.956327, 0.000324
57.464087, 0.957269, 0.000313, 0.957231, 0.000314
58.039416, 0.958155, 0.000303, 0.958119, 0.000304
58.622915, 0.959026, 0.000294, 0.958991, 0.000294
59.214759, 0.959881, 0.000284, 0.959848, 0.000285
59.815128, 0.960721, 0.000275, 0.960689, 0.000276
60.424208, 0.961546, 0.000267, 0.961515, 0.000267
61.042191, 0.962356, 0.000258, 0.962327, 0.000258
61.669271, 0.963152, 0.000250, 0.963124, 0.000250
62.305653, 0.963933, 0.000242, 0.963907, 0.000242
62.951543, 0.964701, 0.000234, 0.964676, 0.000234
63.607159, 0.965455, 0.000226, 0.965431, 0.000227
64.272719, 0.966196, 0.000219, 0.966173, 0.000219
64.948453, 0.966924, 0.000212, 0.966902, 0.000212
65.634595, 0.967639, 0.000205, 0.967617, 0.000205
66.331388, 0.968341, 0.000198, 0.968321, 0.000198
67.039082, 0.969031, 0.000192, 0.969011, 0.000192
67.757935, 0.969708, 0.000185, 0.969689, 0.000186
68.488212, 0.970374, 0.000179, 0.970356, 0.000179
69.230189, 0.971027, 0.000173, 0.971010, 0.000173
69.984148, 0.971669, 0.000167, 0.971653, 0.000168
70.750382, 0.972300, 0.000162, 0.972284, 0.000162
71.529194, 0.972919, 0.000156, 0.972904, 0.000157
72.320895, 0.973527, 0.000151, 0.973513, 0.000151
73.125808, 0.974125, 0.000146, 0.974111, 0.000146
73.944268, 0.974712, 0.000141, 0.974699, 0.000141
74.776618, 0.975288, 0.000136, 0.975276, 0.000136
75.623216, 0.975854, 0.000131, 0.975842, 0.000132
76.484429, 0.976410, 0.000127, 0.976399, 0.000127
77.360642, 0.976956, 0.000122, 0.976945, 0.000123
78.252247, 0.977492, 0.000118, 0.977482, 0.000118
79.159655, 0.978018, 0.000114, 0.978009, 0.000114
80.083289, 0.978535, 0.000110, 0.978526, 0.000110
81.023590, 0.979043, 0.000106, 0.979034, 0.000106
81.981011, 0.979541, 0.000102, 0.979533, 0.000102
82.956025, 0.980031, 0.000099, 0.980023, 0.000099
83.949120, 0.980511, 0.000095, 0.980504, 0.000095
84.960806, 0.980983, 0.000092, 0.980976, 0.000092
85.991609, 0.981446, 0.000088, 0.981439, 0.000088
87.042075, 0.981901, 0.000085, 0.981894, 0.000085
88.112773, 0.982347, 0.000082, 0.982341, 0.000082
89.204294, 0.982785, 0.000079, 0.982779, 0.000079
90.317250, 0.983215, 0.000076, 0.983209, 0.000076
91.452278, 0.983637, 0.000073, 0.983632, 0.000073
92.610043, 0.984051, 0.000070, 0.984046, 0.000070
93.791235, 0.984458, 0.000067, 0.984453, 0.000068
94.996571, 0.984857, 0.000065, 0.984852, 0.000065
96.226800, 0.985248, 0.000062, 0.985244, 0.000062
97.482701, 0.985632, 0.000060, 0.985628, 0.000060
98.765086, 0.986009, 0.000058, 0.986005, 0.000058
100.074801, 0.986378, 0.000055, 0.986375, 0.000055
